[104, 11]
[64, 65]
[87, 260]
[131, 140]
[245, 60]
[58, 318]
[321, 322]
[161, 96]
[166, 11]
[174, 67]
[27, 22]
[338, 339]
[173, 15]
[274, 275]
[79, 178]
[96, 7]
[48, 49]
[15, 238]
[92, 4]
[122, 63]
[117, 118]
[211, 212]
[60, 61]
[48, 226]
[231, 18]
[291, 292]
[211, 65]
[74, 73]
[182, 122]
[38, 39]
[105, 106]
[280, 11]
[46, 47]
[254, 52]
[64, 193]
[62, 63]
[131, 206]
[304, 305]
[315, 72]
[122, 123]
[309, 191]
[240, 155]
[67, 81]
[147, 24]
[69, 70]
[255, 153]
[337, 47]
[84, 85]
[87, 91]
[143, 144]
[269, 270]
[124, 67]
[227, 228]
[77, 22]
[33, 151]
[310, 289]
[97, 122]
[79, 295]
[138, 139]
[61, 175]
[15, 39]
[66, 67]
[64, 127]
[333, 334]
[278, 4]
[279, 70]
[134, 135]
[58, 59]
[19, 25]
[29, 5]
[15, 205]
[194, 195]
[190, 191]
[15, 16]
[261, 52]
[93, 5]
[134, 289]
[21, 22]
[272, 273, 101]
[188, 189]
[12, 13]
[2, 224]
[336, 195]
[122, 182]
[2, 3]
[203, 204]
[286, 220]
[27, 95]
[97, 98]
[131, 17, 18]
[101, 224]
[79, 202]
[149, 78]
[133, 67]
[199, 39]
[232, 185]
[88, 52]
[171, 67]
[58, 235]
[197, 173]
[141, 142]
[124, 51]
[93, 94]
[276, 312]
[216, 142]
[36, 37]
[79, 96]
[61, 182]
[159, 326]
[100, 101]
[282, 283]
[15, 155]
[107, 95]
[79, 225]
[129, 130]
[233, 39]
[15, 75]
[250, 251]
[169, 170]
[159, 87]
[62, 259]
[102, 47]
[108, 109]
[313, 11]
[182, 98]
[39, 7]
[245, 57]
[198, 126]
[237, 210, 57]
[263, 11]
[314, 195]
[164, 39]
[79, 103]
[320, 74]
[140, 287]
[217, 67]
[8, 9, 4]
[195, 311]
[71, 72]
[255, 256]
[156, 54]
[276, 277]
[217, 218]
[216, 144]
[173, 155]
[73, 74]
[15, 319]
[80, 41]
[179, 11]
[262, 5]
[254, 81]
[15, 266]
[19, 221]
[61, 98]
[61, 331]
[61, 62]
[25, 183]
[53, 54]
[21, 95]
[121, 74]
[232, 106]
[55, 56]
[117, 4]
[76, 11]
[157, 158]
[102, 295]
[115, 116]
[303, 11]
[73, 201]
[238, 239]
[101, 151]
[57, 284]
[57, 260]
[133, 51]
[90, 5]
[330, 106]
[145, 146]
[102, 236]
[171, 51]
[61, 122]
[121, 73]
[102, 103]
[88, 1]
[267, 268]
[152, 256]
[10, 11]
[328, 329]
[87, 99]
[119, 209]
[243, 244]
[249, 142]
[264, 265]
[27, 28]
[38, 78]
[51, 52]
[27, 180]
[102, 225]
[119, 120]
[32, 205]
[107, 22]
[86, 48]
[58, 335]
[33, 34]
[4, 155]
[25, 26]
[127, 275]
[261, 81]
[271, 24]
[173, 205]
[294, 85]
[154, 155]
[206, 293]
[0, 1]
[306, 130]
[87, 18]
[173, 4]
[237, 60]
[19, 183]
[148, 5]
[148, 47]
[57, 270]
[15, 257]
[92, 162, 4]
[188, 281]
[186, 11]
[164, 78]
[112, 113]
[174, 51]
[301, 302]
[219, 220]
[131, 196]
[87, 131]
[253, 5]
[187, 6, 7]
[89, 67]
[140, 97]
[152, 153]
[23, 24]
[290, 11]
[88, 109]
[238, 248]
[132, 109]
[30, 31]
[165, 31]
[233, 78]
[127, 128]
[32, 4]
[299, 74]
[325, 106]
[88, 81]
[8, 4]
[79, 47]
[144, 317]
[316, 155]
[247, 7]
[117, 178]
[252, 45]
[35, 11]
[32, 15]
[296, 170]
[140, 99]
[206, 207]
[57, 298]
[122, 62]
[78, 47]
[198, 208]
[44, 45]
[32, 155]
[29, 94]
[4, 5]
[160, 74]
[200, 135]
[176, 177]
[285, 24]
[77, 95]
[136, 137]
[192, 21]
[40, 41]
[172, 11]
[307, 308]
[262, 327]
[131, 18]
[66, 51]
[15, 47]
[222, 223]
[127, 300]
[92, 205]
[323, 324]
[332, 137]
[79, 4]
[19, 163, 26]
[114, 37]
[184, 185]
[199, 78]
[215, 116]
[57, 2]
