[240, 169]
[62, 197]
[72, 17]
[53, 95]
[239, 30]
[267, 177]
[36, 39]
[106, 12]
[156, 14]
[174, 136]
[223, 89]
[15, 92]
[78, 169]
[241, 14]
[62, 88]
[237, 233]
[127, 148]
[60, 61]
[168, 14]
[87, 118]
[112, 172]
[229, 58]
[65, 120]
[89, 90]
[224, 258]
[278, 279]
[9, 10]
[149, 58]
[62, 63]
[70, 71]
[122, 123]
[207, 208]
[293, 75]
[36, 171]
[37, 222]
[143, 144]
[41, 142]
[289, 290]
[59, 17]
[116, 5]
[245, 14]
[171, 219]
[67, 81, 17]
[38, 14]
[291, 249]
[65, 288]
[198, 199]
[27, 164]
[51, 92]
[11, 23]
[1, 98]
[77, 58]
[93, 18]
[147, 184, 17]
[160, 210]
[4, 17]
[157, 140]
[179, 180]
[62, 118]
[232, 233]
[256, 151]
[0, 48]
[252, 253]
[82, 83]
[218, 16]
[166, 14]
[68, 69]
[113, 75]
[84, 18]
[119, 88]
[24, 97]
[91, 16]
[238, 14]
[109, 65]
[4, 85]
[57, 78]
[226, 108]
[286, 18]
[71, 40]
[19, 129]
[275, 276]
[216, 217]
[15, 16]
[150, 14]
[174, 281]
[163, 14]
[188, 189]
[70, 244]
[110, 111]
[19, 213]
[0, 70]
[182, 16]
[39, 40]
[201, 202]
[41, 48]
[2, 3]
[7, 8]
[87, 88]
[248, 249]
[80, 58]
[11, 12]
[165, 14]
[204, 14]
[146, 14]
[149, 78]
[131, 92]
[167, 54]
[164, 16]
[29, 30]
[93, 94]
[36, 37]
[36, 49]
[27, 172]
[102, 190]
[145, 14]
[19, 20]
[99, 164]
[24, 42]
[282, 283]
[34, 235]
[77, 78]
[9, 55]
[12, 92]
[159, 18]
[24, 174]
[268, 14]
[242, 243]
[17, 5]
[31, 270]
[273, 10]
[287, 14]
[19, 151]
[32, 33]
[104, 54]
[4, 65]
[53, 182]
[232, 61]
[132, 133]
[57, 58]
[99, 28]
[65, 66]
[65, 78]
[0, 227]
[272, 217]
[76, 12]
[23, 16]
[58, 75]
[224, 41]
[274, 79]
[21, 26]
[73, 74]
[35, 230]
[106, 76]
[73, 200]
[211, 14]
[181, 5]
[37, 39]
[9, 131]
[234, 235]
[112, 28]
[28, 92]
[95, 92]
[195, 196]
[53, 54]
[107, 108]
[55, 56]
[76, 23]
[157, 158]
[21, 83]
[73, 75]
[170, 14]
[292, 153]
[134, 24]
[73, 213]
[47, 92]
[171, 222]
[194, 177]
[19, 43]
[218, 162]
[46, 75]
[257, 89]
[231, 5]
[7, 86]
[159, 94]
[261, 14]
[102, 103]
[109, 5]
[51, 162]
[262, 263, 82]
[191, 14]
[17, 6, 5]
[46, 18]
[284, 87]
[1, 294]
[65, 127]
[264, 265]
[27, 28]
[221, 111]
[134, 135, 36]
[3, 132]
[17, 18]
[0, 1]
[41, 42]
[105, 95]
[70, 142]
[72, 20]
[64, 131]
[19, 200]
[56, 16]
[285, 69]
[192, 193]
[39, 37]
[152, 153]
[36, 185]
[65, 141]
[13, 14]
[119, 118]
[203, 14]
[130, 88]
[104, 95]
[24, 277]
[112, 99]
[254, 255]
[127, 128]
[47, 16]
[64, 10]
[137, 138]
[36, 40]
[130, 118]
[215, 4]
[266, 82]
[280, 3]
[71, 37]
[50, 86]
[41, 173]
[82, 136]
[229, 78]
[37, 171]
[209, 33]
[37, 183]
[106, 79]
[19, 75]
[259, 189]
[65, 75]
[73, 43]
[96, 97]
[151, 169]
[132, 175]
[67, 85]
[51, 16]
[105, 182]
[31, 18]
[126, 89]
[44, 45]
[271, 172]
[4, 5]
[50, 8]
[55, 131]
[67, 17]
[11, 79]
[160, 161]
[205, 206]
[41, 0]
[34, 35]
[147, 17]
[52, 14]
[24, 25]
[109, 17]
[104, 105]
[218, 92]
[91, 92]
[109, 85]
[228, 35]
[19, 17]
[64, 56]
[246, 14]
