[24, 25, 18]
[8, 9]
[147, 46]
[195, 46]
[68, 44]
[2, 152]
[12, 18]
[260, 28]
[127, 27]
[75, 91]
[131, 33]
[244, 44]
[170, 240]
[141, 111]
[54, 55]
[211, 212]
[224, 192]
[65, 27]
[38, 39]
[89, 90]
[193, 194]
[105, 106]
[198, 116]
[222, 108]
[59, 18]
[262, 72]
[36, 60]
[198, 172]
[10, 196]
[185, 186]
[214, 143]
[18, 44]
[108, 16]
[61, 13]
[91, 146]
[143, 21]
[71, 46]
[12, 264]
[12, 240]
[149, 150, 10]
[61, 81]
[12, 143]
[138, 19]
[79, 80]
[59, 29]
[111, 174]
[54, 130]
[24, 18]
[111, 215]
[111, 97]
[14, 140]
[96, 268]
[91, 169]
[138, 139]
[255, 47]
[63, 95]
[96, 111]
[110, 19]
[12, 39]
[66, 67]
[234, 230]
[15, 188]
[82, 39]
[29, 117]
[275, 179]
[141, 144]
[182, 27]
[223, 206]
[94, 21]
[164, 253]
[153, 232]
[160, 48]
[47, 130]
[249, 27]
[254, 227]
[235, 236]
[22, 23]
[61, 202]
[12, 13]
[28, 44]
[97, 120]
[2, 3]
[203, 204]
[101, 80]
[216, 177]
[16, 83]
[272, 230]
[97, 98]
[46, 39]
[258, 259]
[12, 81]
[50, 109]
[229, 27]
[131, 134]
[226, 227]
[52, 228]
[136, 152]
[266, 267]
[96, 144]
[52, 53]
[140, 141]
[29, 112]
[2, 137]
[233, 27]
[26, 27]
[91, 125]
[56, 139]
[45, 72]
[215, 144]
[164, 165]
[32, 33]
[16, 17]
[131, 148]
[209, 131]
[57, 58]
[71, 72]
[153, 154]
[63, 64]
[191, 192]
[217, 218]
[12, 202]
[215, 111]
[73, 74]
[225, 175]
[273, 39]
[170, 171]
[14, 257]
[72, 21]
[201, 86]
[131, 125]
[0, 50]
[47, 48]
[61, 62]
[133, 19]
[209, 263]
[107, 108]
[225, 93]
[29, 41]
[151, 10]
[213, 27]
[155, 27]
[251, 252]
[256, 230]
[45, 46]
[242, 27]
[115, 116]
[238, 239]
[183, 184]
[115, 172]
[135, 18]
[145, 146]
[123, 124]
[247, 248]
[173, 3]
[103, 104]
[10, 11]
[162, 163]
[135, 187]
[178, 179]
[126, 265]
[14, 33]
[168, 67]
[114, 130]
[75, 76, 96]
[135, 200, 18]
[6, 7]
[29, 132]
[29, 63]
[158, 159]
[91, 6]
[250, 20, 21]
[197, 124]
[131, 14]
[0, 1]
[261, 159]
[173, 152]
[262, 46]
[15, 269]
[160, 130]
[59, 44]
[126, 19]
[111, 98]
[96, 215]
[220, 27]
[54, 48]
[29, 72]
[192, 246]
[156, 18]
[14, 15]
[6, 11]
[18, 19]
[28, 187]
[241, 106]
[61, 39]
[114, 48]
[140, 148]
[0, 109]
[36, 196]
[140, 180]
[38, 19]
[170, 18]
[199, 44]
[96, 97]
[91, 208]
[59, 187]
[96, 237]
[85, 86]
[28, 29]
[50, 51]
[4, 5]
[147, 72]
[56, 19]
[99, 100]
[205, 206]
[54, 243]
[176, 177]
[270, 271]
[29, 39]
[224, 190]
[136, 137]
[161, 27]
[118, 74]
[189, 190]
[34, 35]
[28, 18]
[157, 104]
[113, 27]
[128, 129]
[219, 58]
[230, 231]
